ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,ŠÝ’n,’ñ‹ŸŠJŽn”N,–ÊÏ,Œö‰€Ží•Ê,ƒgƒCƒŒ,‘½–Ú“IƒgƒCƒŒ,…ˆù‚ÝEŽèô‚¢,ƒXƒvƒŠƒ“ƒO—V‹ïEƒXƒCƒ“ƒO—V‹ï,»ê,•¡‡—V‹ï,Œ’NŠí‹ï,ƒuƒ‰ƒ“ƒR,‚·‚×‚è‘ä,ƒWƒƒƒ“ƒOƒ‹ƒWƒ€,“S–_,ƒV[ƒ\[,ƒ^[ƒUƒ“ƒ[ƒv,ƒ[ƒ‰[ƒXƒ‰ƒCƒ_[,‚Ó‚í‚Ó‚íƒh[ƒ€,ŽÅ¶Lê,…—V‚Ñ,ƒ‰ƒ“ƒjƒ“ƒOƒR[ƒX,ƒeƒjƒXƒR[ƒg,ƒoƒXƒPƒbƒgƒS[ƒ‹,–ì‹…ê,ƒtƒbƒgƒTƒ‹ê,ƒTƒbƒJ[ê,ƒXƒP[ƒgƒp[ƒN,ƒv[ƒ‹,‘ÌˆçŠÙ,—¤ã‹£‹Zê,ƒEƒTƒMEƒ‚ƒ‹ƒ‚ƒbƒg,ƒnƒ€ƒXƒ^[,‚Ð‚æ‚±,”nEƒ|ƒj[,ƒJƒtƒFEˆùHŽ{Ý,”„“X,Ž©“®”Ì”„‹@,ƒo[ƒxƒLƒ…[ê,ƒhƒbƒOƒ‰ƒ“,‹i‰ŒŠ,ƒCƒxƒ“ƒgLê,”ð“ïêŠ,–³—¿’“ŽÔê,—L—¿’“ŽÔê,’“—Öê,ŠJ‰€ŽžŠÔ,‹x‰€“ú,ŠÖ˜AƒŠƒ“ƒN,”õl,ÅIXV“ú
023655,ìèŽs,“ŒŒÃŽsê’†‰›Œö‰€,_“ÞìŒ§ìèŽsK‹æ“ŒŒÃŽsê118-4,2009,2937,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023656,ìèŽs,”’’¹‚P’š–Ú‚ ‚¨‚¼‚çŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ”’’¹1-9-13,2006,234,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023657,ìèŽs,ŒËŽè‚S’š–ÚŒö‰€,_“ÞìŒ§ìèŽsK‹æŒËŽè4-11-2,2009,520,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023658,ìèŽs,ŒI–Ø‘ä‚µ‚È‚Ì‚«ƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æŒI–Ø‘ä5-12-1,2005,90,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023659,ìèŽs,¬‘q‚È‚©‚æ‚µŒö‰€,_“ÞìŒ§ìèŽsK‹æ¬‘q2-11-30,2010,687,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023660,ìèŽs,ŒI–Ø‘ä‚¯‚â‚«ƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æŒI–Ø‘ä1-9-7,2006,273,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023661,ìèŽs,ŒÃŽsê‚Ù‚Ù‚¦‚ÝŒö‰€,_“ÞìŒ§ìèŽsK‹æŒÃŽsê1786-21,2010,288,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023662,ìèŽs,ŒI•½‚Ó‚ê‚ ‚¢ƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æŒI•½2-4-29,2005,90,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023663,ìèŽs,Vìè‚Ó‚ê‚ ‚¢Œö‰€,_“ÞìŒ§ìèŽsK‹æVìè1-1,2011,4000,ŠX‹æŒö‰€,1,1,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023664,ìèŽs,ŒI–Ø‘ä‚·‚­‚·‚­ƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æŒI–Ø‘ä3-3-1,2006,90,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023665,ìèŽs,–k‰Á£‚ä‚è‚Ì‚«Œö‰€,_“ÞìŒ§ìèŽsK‹æ–k‰Á£2-80-4,2013,747,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023666,ìèŽs,•ì‚Ì‚¼‚ÝŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ‚Í‚é‚Ð–ì1-15-3,2007,994,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023668,ìèŽs,‰¤‘TŽ›Š¢’JŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ‰¤‘TŽ›“Œ2-1406-13,2006,317,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023669,ìèŽs,“Œ¬‘q‚±‚Ç‚àŒö‰€,_“ÞìŒ§ìèŽsK‹æ“Œ¬‘q6-30,2015,272,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023670,ìèŽs,•Ð•½‚³‚Â‚«Œö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•Ð•½5-22-16,2006,267,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023672,ìèŽs,ŒI•½‚Q’š–Ú–kŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æŒI•½2-8-16,2006,207,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023674,ìèŽs,ã–ƒ¶ŽRŒûŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æã–ƒ¶3-2-3,2006,1013,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023675,ìèŽs,‚Î‚R’š–Ú‚±‚Ç‚àŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ‚Î3-1497-6,2006,284,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023676,ìèŽs,‚Í‚é‚Ð–ìƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æ‚Í‚é‚Ð–ì2-33-3,2008,296,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023677,ìèŽs,•S‡‹u‚R’š–Ú‚¯‚â‚«Œö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•S‡‹u3-22-2,2006,250,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023678,ìèŽs,•S‡‹u‚R’š–ÚŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•S‡‹u3-21-2,2006,508,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023679,ìèŽs,ŒI•½‚Ü‚¿‚©‚Çƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æŒI•½2-7-23,2007,90,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023680,ìèŽs,“Œ•S‡ƒ–‹u‚P’š–Ú‚±‚Ç‚àŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ“Œ•S‡‹u1-7052-6,2007,430,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023681,ìèŽs,”’’¹‚R’š–Úƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æ”’’¹3-3-52,2007,131,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023682,ìèŽs,•Ð•½ŒáÈŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•Ð•½7-8-15,2008,1000,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023683,ìèŽs,•Ð•½‹àˆäŒ´Œö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•Ð•½8-7,2008,2500,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023684,ìèŽs,•Ð•½’†‘º’ÊŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•Ð•½6-2-4,2008,2720,ŠX‹æŒö‰€,1,1,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023685,ìèŽs,•Ð•½‚T’š–Ú‚à‚Ý‚¶Œö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•Ð•½5-600-13,2007,424,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023686,ìèŽs,‰¤‘TŽ›Žu‘º’Jƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æ‰¤‘TŽ›ŽšŽu‘º’J353-1,2007,123,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023687,ìèŽs,•ì‹{“YŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•ì317-6,2007,595,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023688,ìèŽs,”’’¹‚¯‚â‚«ƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æ”’’¹3-3-41,2009,120,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023689,ìèŽs,ã–ƒ¶‚V’š–Ú‚³‚­‚çŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æã–ƒ¶7-274-1,2009,246,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023690,ìèŽs,‰¤‘TŽ›¼‚V’š–ÚŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ‰¤‘TŽ›¼7-2003-8,2009,363,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023691,ìèŽs,•S‡‹u‚R’š–Ú‚Ó‚ê‚ ‚¢Œö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•S‡‹u3-12-2,2010,507,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023692,ìèŽs,‰¤‘TŽ›“úŒõŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ‰¤‘TŽ›¼7-2011-6,2010,447,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023694,ìèŽs,ŒI•½‚©‚¦‚Åƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æŒI•½2-13-41,2010,90,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023696,ìèŽs,‰¤‘TŽ›‚µ‚¢‚Ì‚«ƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æ‰¤‘TŽ›¼7-2003-35,2010,91,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023698,ìèŽs,•Ð•½‚S’š–Ú’‡’¬‘äŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•Ð•½4-2149-1,2010,545,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023700,ìèŽs,‚Í‚é‚Ð–ì‚±‚Æ‚èŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ‚Í‚é‚Ð–ì5-11-1,2011,190,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023702,ìèŽs,‰¤‘TŽ›¼‚T’š–ÚŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ‰¤‘TŽ›¼5-2271-8,2011,325,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023704,ìèŽs,‚Í‚é‚Ð–ì‚P’š–Úƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æ‚Í‚é‚Ð–ì1-8,2011,221,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023706,ìèŽs,×ŽR‚S’š–ÚŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ×ŽR4-640-56,2012,368,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023708,ìèŽs,ç‘ãƒ–‹uâ“ŒŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æç‘ãƒ–‹u6-2-160,2012,269,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023710,ìèŽs,•Ð•½‚U’š–Úƒ|ƒPƒbƒgƒp[ƒN,_“ÞìŒ§ìèŽs–ƒ¶‹æ–ƒ¶‹æ•Ð•½6-3-18,2014,90,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023712,ìèŽs,•Ð•½“úŒüŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•Ð•½2-27-1¤13,2014,135,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023714,ìèŽs,ã–ƒ¶‚T’š–ÚŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æã–ƒ¶5-1347-6,2015,498,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023715,ìèŽs,VŠ¡hŒö‰€,_“ÞìŒ§ìèŽs’†Œ´‹æŠ¡h101-2‚Ù‚©,2013,527,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023716,ìèŽs,•Ð•½’‡’¬‚Ó‚ê‚ ‚¢Œö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ•Ð•½4-2184-13,2015,444,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023718,ìèŽs,‚Í‚é‚Ð–ì‚T’š–ÚŒö‰€,_“ÞìŒ§ìèŽs–ƒ¶‹æ‚Í‚é‚Ð–ì5-14,2016,585,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023722,ìèŽs,VŠÛŽqŒö‰€,_“ÞìŒ§ìèŽs’†Œ´‹æVŠÛŽq’¬964-3,2014,833,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023725,ìèŽs,’†ŠÛŽq¼’¬Œö‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ’†ŠÛŽq178-5,2004,312,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023726,ìèŽs,Žsƒm’Ø“cŒüŒö‰€,_“ÞìŒ§ìèŽs’†Œ´‹æŽsƒm’Ø410-40,2004,203,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023727,ìèŽs,‰ºÀ•”‚³‚­‚çŒö‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ‰ºÀ•”1949-8,2005,332,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023728,ìèŽs,Žsƒm’Ø‚³‚­‚çŒö‰€,_“ÞìŒ§ìèŽs’†Œ´‹æŽsƒm’Ø410-76,2006,338,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023729,ìèŽs,‹{“à‚R’š–ÚŒö‰€,_“ÞìŒ§ìèŽs’†Œ´‹æ‹{“à3-431-10,2006,344,ŠX‹æŒö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
023732,ìèŽs,‚³‚¢‚í‚¢‚Ó‚é‚³‚ÆŒö‰€,_“ÞìŒ§ìèŽsK‹æVìè7,2011,18149,‹ß—×Œö‰€,1,1,1,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023733,ìèŽs,"–²Œ©ƒ–èŒö‰€
 iK‹æŽs–¯Œ’N‚ÌXj",_“ÞìŒ§ìèŽsK‹æ“ì‰Á£1-2-1,1957,63828,’n‹æŒö‰€iƒJƒ“ƒgƒŠ[ƒp[ƒNj,1,1,1,-,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,1,0,0,0,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023734,ìèŽs,‘½–€ì—Î’n‹v’n’n‹æ,_“ÞìŒ§ìèŽs‚’Ã‹æ‹v’n20¤‰F“Þª’n“à,1971,8662,‰^“®Œö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023735,ìèŽs,‘½–€ì—Î’n‰F“Þª’n‹æ,_“ÞìŒ§ìèŽs‚’Ã‹æ‰F“Þª¤‹v’n2’n“à,1967,71694,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023736,ìèŽs,‘½–€ì—Î’n£“c’n‹æ,_“ÞìŒ§ìèŽs‚’Ã‹æ£“c’n“à,1978,73112,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023737,ìèŽs,‘½–€ì—Î’n“ñŽqE‹v’n’n‹æ,_“ÞìŒ§ìèŽs‚’Ã‹æ‹v’n2’n“à,1971,6623,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023738,ìèŽs,‘½–€ì—Î’n“ñŽq’n‹æ,_“ÞìŒ§ìèŽs‚’Ã‹æ“ñŽq1’n“à,1967,30485,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023739,ìèŽs,‘½–€ì—Î’n–kŒ©•û’n‹æ,_“ÞìŒ§ìèŽs‚’Ã‹æ–kŒ©•û2’n“à,1980,19745,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023740,ìèŽs,‘½–€ì—Î’n‰º–ì–Ñ’n‹æ,_“ÞìŒ§ìèŽs‚’Ã‹æ‰º–ì–Ñ1’n“à,1980,28161,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023741,ìèŽs,‘½–€ì—Î’nz–K’n‹æ,_“ÞìŒ§ìèŽs‚’Ã‹æz–K2¤£“c’n“à,1969,37538,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023742,ìèŽs,‘½–€ì—Î’n›’n‹æ,_“ÞìŒ§ìèŽs‘½–€‹æ›–ìŒË˜C’n“à,1982,24945,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023743,ìèŽs,‘½–€ì—Î’n’†–ì“‡’n‹æ,_“ÞìŒ§ìèŽs‘½–€‹æ’†–ì“‡5’n“à,1996,1343,‰^“®Œö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023746,ìèŽs,‘½–€ì—Î’n’†£’n‹æ,_“ÞìŒ§ìèŽsìè‹æ’†£1’n“à,1968,29740,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023747,ìèŽs,‘½–€ì—Î’n‘åŽt‰ÍŒ´’n‹æ,_“ÞìŒ§ìèŽsìè‹æ‘åŽt‰ÍŒ´’n“à,1968,12079,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023748,ìèŽs,‘½–€ì—Î’n“a’¬’n‹æ,_“ÞìŒ§ìèŽsìè‹æ“a’¬1’n“à,1977,5914,‰^“®Œö‰€,0,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023749,ìèŽs,‘½–€ì—Î’n—é–Ø’¬’n‹æ,_“ÞìŒ§ìèŽsìè‹æ—é–Ø’¬’n“à,1974,24680,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
023750,ìèŽs,‘½–€ì—Î’nŒÃŽsê’n‹æ,_“ÞìŒ§ìèŽsK‹æŒÃŽsê’n“à,1970,95542,‰^“®Œö‰€,1,0,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,,,,,2025”N8ŒŽ15“ú
